
offratio[[0.21521621942520142, 0.19703316688537598, 0.7435542345046997, 0.2425445318222046, 0.945217490196228, 0.20085468888282776, 0.7621856927871704, 0.7307096719741821, 0.9130048155784607, 0.895814061164856, 0.7137718200683594, 0.800453245639801, 0.7622456550598145, 0.8737744092941284, 0.055926889181137085, 0.12247708439826965, 0.0, 0.9581296443939209, 0.8125966787338257, 0.6503114104270935], [0.7882283926010132, 0.7954182624816895, 0.2782391309738159, 0.8987612128257751, 0.09689703583717346, 0.02250915765762329, 0.0, 0.9666486978530884, 0.26769423484802246, 0.7969298958778381, 0.17757263779640198, 0.7134461402893066, 0.012639671564102173, 0.1840994656085968, 0.7352420091629028, 0.9361135959625244, 0.9158627986907959, 0.19988685846328735, 0.7233995199203491, 0.9384626150131226], [0.7505120038986206, 0.40089088678359985, 0.21704626083374023, 0.23797821998596191, 0.8625850677490234, 0.9694123864173889, 0.9259527325630188, 0.5211620330810547, 0.21233117580413818, 0.15988892316818237, 0.7593501806259155, 0.2723490297794342, 0.17378821969032288, 0.16600772738456726, 0.2356892228126526, 0.7868397235870361, 0.3432977795600891, 0.14046257734298706, 0.8013162612915039, 0.2631171941757202]]
offratio[[0.09229817986488342, 0.26678505539894104, 0.7656224966049194, 0.012119948863983154, 1.0, 0.015261411666870117, 0.7127346992492676, 0.6950817108154297, 0.7327874302864075, 0.786799430847168, 0.6549791693687439, 0.9898573160171509, 0.7865409851074219, 0.9092221260070801, 0.22662675380706787, 0.018876373767852783, 0.24901580810546875, 0.8171241283416748, 0.8113749027252197, 0.9831700325012207], [0.8074655532836914, 0.9607061147689819, 0.19665521383285522, 0.9882947206497192, 0.04700455069541931, 0.0, 0.0, 0.9747486114501953, 0.16805917024612427, 0.9070428609848022, 0.18860140442848206, 0.5928263664245605, 0.20141884684562683, 0.38827067613601685, 0.9262503981590271, 0.902187705039978, 0.8914945721626282, 0.16156214475631714, 0.876849889755249, 0.8633198738098145], [0.8363244533538818, 0.22567608952522278, 0.022474169731140137, 0.259909063577652, 0.8696820735931396, 0.7210687398910522, 0.8205946683883667, 0.3079565167427063, 0.0937952995300293, 0.3003459572792053, 0.8097143173217773, 0.08818811178207397, 0.13560572266578674, 0.2594689726829529, 0.0, 0.8003944158554077, 0.23757657408714294, 0.080258309841156, 0.8773863911628723, 0.3029206097126007]]
offratio[[0.12489202618598938, 0.20979207754135132, 0.9755737781524658, 0.03638714551925659, 1.0, 0.28544551134109497, 0.974463939666748, 0.8667222261428833, 0.9862509965896606, 0.9453381299972534, 0.6610507369041443, 0.6324236392974854, 0.6958585977554321, 0.853934645652771, 0.04701843857765198, 0.1481369137763977, 0.09220296144485474, 0.82590651512146, 0.9412795305252075, 0.7437472343444824], [0.9207628965377808, 0.9489907026290894, 0.0, 1.0, 0.10325989127159119, 0.0, 0.21641430258750916, 0.8518396615982056, 0.31405651569366455, 0.8648003339767456, 0.1597975790500641, 0.7388190031051636, 0.07666775584220886, 0.28915178775787354, 0.7878544330596924, 1.0, 0.8088958859443665, 0.025863707065582275, 0.7033748626708984, 0.7632359862327576], [0.7597505450248718, 0.3545297086238861, 0.10082429647445679, 0.15014928579330444, 0.8121790289878845, 0.8449158668518066, 1.0, 0.5649634003639221, 0.09286901354789734, 0.2027672529220581, 0.8327385783195496, 0.11296921968460083, 0.20261579751968384, 0.24944788217544556, 0.052082359790802, 0.7464103698730469, 0.2920278310775757, 0.06330990791320801, 0.8138926029205322, 0.22404569387435913]]
offratio[[0.011976361274719238, 0.16654536128044128, 0.820533037185669, 0.09504973888397217, 0.9121140837669373, 0.010597646236419678, 0.8034169673919678, 0.9453926086425781, 0.872109591960907, 0.806389331817627, 0.9090026617050171, 0.7193655967712402, 0.8792263865470886, 0.9190816879272461, 0.005201548337936401, 0.1522376537322998, 0.042083144187927246, 0.5980302095413208, 0.9727402329444885, 0.9525780081748962], [1.0, 0.6924023628234863, 0.004171311855316162, 0.8994898796081543, 0.06775334477424622, 0.0, 0.047922760248184204, 1.0, 0.19918060302734375, 0.7984365224838257, 0.3205186128616333, 0.7169567346572876, 0.00948449969291687, 0.37277457118034363, 0.8493788242340088, 0.840320885181427, 0.8879312872886658, 0.02569258213043213, 0.5053502321243286, 1.0], [0.9412147402763367, 0.18058395385742188, 0.21034783124923706, 0.05807137489318848, 1.0, 0.7808496356010437, 0.7950459718704224, 0.6143785715103149, 0.2134203016757965, 0.13883984088897705, 0.8520047068595886, 0.18215081095695496, 0.12126600742340088, 0.19815945625305176, 0.11009851098060608, 1.0, 0.2342281937599182, 0.0911756157875061, 0.8246830701828003, 0.3807637095451355]]
offratio[[0.1779153048992157, 0.1257849633693695, 0.9851170182228088, 0.2241036295890808, 0.8933519721031189, 0.18666350841522217, 0.6882840394973755, 0.831244170665741, 0.9531608819961548, 0.8697711825370789, 0.4967794120311737, 0.7264177203178406, 0.9299681186676025, 1.0, 0.14341005682945251, 0.09563565254211426, 0.08787998557090759, 0.9608429670333862, 0.9504616856575012, 0.828120231628418], [0.917383074760437, 0.860952615737915, 0.11262789368629456, 0.8409998416900635, 0.0, 0.12362658977508545, 0.04358172416687012, 0.969494104385376, 0.20136243104934692, 0.8669977188110352, 0.4235073924064636, 0.6019670367240906, 0.22471344470977783, 0.28797048330307007, 0.8593623042106628, 0.832779049873352, 0.8980883359909058, 0.1872047781944275, 0.7073658108711243, 0.9411559104919434], [0.9184584021568298, 0.10135972499847412, 0.14859580993652344, 0.18569931387901306, 0.9770782589912415, 0.8491313457489014, 0.9936755299568176, 0.4418213963508606, 0.24700793623924255, 0.1994299590587616, 1.0, 0.05579879879951477, 0.17252427339553833, 0.07740554213523865, 0.1631236970424652, 0.796349048614502, 0.25522395968437195, 0.1721011996269226, 1.0, 0.040259599685668945]]
offratio[[0.19793766736984253, 0.14616546034812927, 1.0, 0.12958917021751404, 0.8766465187072754, 0.0832948088645935, 0.9395202398300171, 0.8569000959396362, 0.8299802541732788, 0.7548450827598572, 0.8032830953598022, 1.0, 0.8847978115081787, 0.9713448286056519, 0.22574889659881592, 0.0, 0.02372264862060547, 0.7122563719749451, 0.8899469375610352, 0.8915088176727295], [0.8496372699737549, 1.0, 0.09020286798477173, 0.7665842175483704, 0.0, 0.2581023573875427, 0.008215129375457764, 0.9152540564537048, 0.012284934520721436, 0.8238908052444458, 0.22780916094779968, 0.7234938144683838, 0.18182355165481567, 0.2603743076324463, 0.813289999961853, 0.9087296724319458, 0.8410685062408447, 0.0, 0.57447350025177, 1.0], [0.8167517781257629, 0.14428207278251648, 0.12701532244682312, 0.16053295135498047, 0.9052740335464478, 0.9039919972419739, 0.948512077331543, 0.6819946765899658, 0.07086682319641113, 0.127160906791687, 0.8336426019668579, 0.09762310981750488, 0.18045255541801453, 0.09083113074302673, 0.11857998371124268, 0.9459642767906189, 0.01928582787513733, 0.1392536163330078, 0.9055787324905396, 0.293037474155426]]
offratio[[0.1567549705505371, 0.2083292007446289, 0.8532215356826782, 0.12799441814422607, 0.7959274649620056, 0.16176125407218933, 0.8695973753929138, 0.836656928062439, 0.8493629693984985, 0.8682267665863037, 0.7256823778152466, 0.9619612693786621, 0.7853341102600098, 1.0, 0.015508443117141724, 0.2080669403076172, 0.09245184063911438, 0.9463362693786621, 0.9937676191329956, 1.0], [0.7987784147262573, 0.8748405575752258, 0.08974730968475342, 0.8660498857498169, 0.0, 0.0, 0.09504851698875427, 0.8672940731048584, 0.06360778212547302, 1.0, 0.24694931507110596, 0.777675986289978, 0.1197843849658966, 0.3565605878829956, 0.8361994028091431, 0.8906069993972778, 0.9253813028335571, 0.0866326093673706, 0.9801710844039917, 0.9237378835678101], [0.6908743977546692, 0.053160279989242554, 0.0, 0.17480096220970154, 0.9766321778297424, 0.8362294435501099, 0.9528112411499023, 0.6539291143417358, 0.16490530967712402, 0.0, 0.8193138837814331, 0.2402050495147705, 0.03975960612297058, 0.18582665920257568, 0.10828715562820435, 0.9458721876144409, 0.2147655189037323, 0.1307353973388672, 0.7392024397850037, 0.22509384155273438]]
offratio[[0.07134544849395752, 0.14576110243797302, 1.0, 0.0, 1.0, 0.029850304126739502, 0.9803835153579712, 0.8911871910095215, 0.745047926902771, 0.9434419870376587, 0.7881983518600464, 0.7205978035926819, 0.8296455144882202, 0.8318779468536377, 0.0, 0.0403406023979187, 0.0, 0.9261987209320068, 0.660736620426178, 0.9359824657440186], [0.9290021657943726, 0.8181556463241577, 0.3210657238960266, 0.9134815335273743, 0.2534409761428833, 0.0, 0.00795048475265503, 0.9090677499771118, 0.0673627257347107, 1.0, 0.0, 0.7339200973510742, 0.0, 0.31867438554763794, 0.9762973785400391, 0.9276817440986633, 0.9909340143203735, 0.0, 0.8892213106155396, 1.0], [0.8349966406822205, 0.12361592054367065, 0.10957509279251099, 0.11362731456756592, 1.0, 0.7815874814987183, 1.0, 0.6567326188087463, 0.14126569032669067, 0.2677260637283325, 0.8476948738098145, 0.37310680747032166, 0.29885923862457275, 0.2632776200771332, 0.23000776767730713, 0.933945894241333, 0.09983423352241516, 0.000525057315826416, 0.8301427364349365, 0.03554782271385193]]
offratio[[0.0, 0.018301814794540405, 0.9461818337440491, 0.12648552656173706, 1.0, 0.1364852488040924, 0.7897580862045288, 1.0, 0.9118362665176392, 1.0, 0.8729773759841919, 0.8337539434432983, 0.8687328100204468, 0.8679617643356323, 0.17115533351898193, 0.044253796339035034, 0.11792895197868347, 0.8756065368652344, 0.7419513463973999, 0.870551586151123], [0.8907216787338257, 0.960527777671814, 0.06625702977180481, 0.7190251350402832, 0.055746495723724365, 0.0, 0.1526440978050232, 0.8758543729782104, 0.09867161512374878, 0.9528595209121704, 0.03838789463043213, 1.0, 0.0, 0.39113232493400574, 0.9938856363296509, 0.8500697016716003, 0.8802642822265625, 0.1606159806251526, 0.9205756187438965, 0.8639161586761475], [0.7070648074150085, 0.04738187789916992, 0.0968012809753418, 0.048701971769332886, 0.8602002859115601, 0.985315203666687, 0.9522204399108887, 0.5861306190490723, 0.07743722200393677, 0.2610948383808136, 0.8936439156532288, 0.14002981781959534, 0.1210567057132721, 0.0, 0.0, 1.0, 0.07231876254081726, 0.2237452268600464, 0.9977552890777588, 0.1522921919822693]]
offratio[[0.0, 0.09540975093841553, 1.0, 0.01611042022705078, 0.781389057636261, 0.06059420108795166, 1.0, 1.0, 0.9182952642440796, 0.7420099377632141, 0.6784734725952148, 0.9833204746246338, 0.9527695775032043, 0.937071681022644, 0.03816115856170654, 0.19559437036514282, 0.20537999272346497, 1.0, 1.0, 0.7982044219970703], [0.9769713878631592, 1.0, 0.07717397809028625, 0.9025713801383972, 0.0914342999458313, 0.12351280450820923, 0.030998438596725464, 0.9097724556922913, 0.005839526653289795, 0.847640872001648, 0.14204183220863342, 0.6483395099639893, 0.0, 0.4169727861881256, 1.0, 0.9497755765914917, 0.8694302439689636, 0.28732728958129883, 1.0, 0.9832327365875244], [0.8346970081329346, 0.28942298889160156, 0.14842581748962402, 0.03153523802757263, 0.9631553888320923, 0.8823995590209961, 0.8763023018836975, 0.7607498168945312, 0.08321547508239746, 0.09451976418495178, 0.9576089382171631, 0.11391213536262512, 0.13315284252166748, 0.040552228689193726, 0.008278101682662964, 0.9800479412078857, 0.2746835947036743, 0.2280026376247406, 1.0, 0.2321062982082367]]
offratio[[0.11061343550682068, 0.1481298804283142, 0.8036770820617676, 0.0, 1.0, 0.0757642388343811, 1.0, 0.7708451151847839, 0.854672372341156, 0.9151859879493713, 0.7927622199058533, 0.9558916091918945, 0.8258159160614014, 0.8716739416122437, 0.23491457104682922, 0.0003140270709991455, 0.0, 0.8565331697463989, 1.0, 0.8633725047111511], [1.0, 0.8690040707588196, 0.08050599694252014, 0.8133718967437744, 0.13653254508972168, 0.08944553136825562, 0.20283865928649902, 1.0, 0.11418130993843079, 0.9349994659423828, 0.11658796668052673, 0.7267370223999023, 0.0, 0.5632410645484924, 1.0, 0.823636531829834, 0.9836865663528442, 0.0, 0.840478241443634, 1.0], [0.999117374420166, 0.02942642569541931, 0.0, 0.13084545731544495, 0.9143492579460144, 0.9529191851615906, 0.9490382671356201, 0.6377094388008118, 0.2063368558883667, 0.0, 0.8978713750839233, 0.19439762830734253, 0.17391017079353333, 0.0, 0.021859437227249146, 0.9081712961196899, 0.062169015407562256, 0.12996059656143188, 0.7551815509796143, 0.04746675491333008]]
offratio[[0.1668758988380432, 0.0, 0.9457019567489624, 0.04386329650878906, 0.8790004849433899, 0.10484492778778076, 1.0, 1.0, 0.9727842807769775, 0.6160341501235962, 0.848718523979187, 0.8023288249969482, 1.0, 0.916440486907959, 0.10688087344169617, 0.0, 0.04199165105819702, 1.0, 0.7959944605827332, 0.8309423923492432], [0.7648794054985046, 1.0, 0.0, 0.7178398370742798, 0.33165138959884644, 0.0, 0.0, 0.8755425214767456, 0.014012724161148071, 0.9266355037689209, 0.1966422200202942, 0.8351101875305176, 0.10675182938575745, 0.47491881251335144, 0.9709830284118652, 0.9547345042228699, 1.0, 0.09394693374633789, 0.685922384262085, 0.9561524391174316], [0.9655908346176147, 0.0, 0.07869067788124084, 0.0, 0.8568499088287354, 0.8251763582229614, 0.8229009509086609, 0.5628373622894287, 0.07030242681503296, 0.11632683873176575, 0.8572956323623657, 0.0, 0.029502153396606445, 0.16584482789039612, 0.06870761513710022, 0.9617481231689453, 0.08082157373428345, 0.0, 0.851628303527832, 0.2769855856895447]]
offratio[[0.14263278245925903, 0.0, 0.9294306039810181, 0.14462810754776, 1.0, 0.0434039831161499, 0.9573527574539185, 1.0, 0.9870593547821045, 0.8559216260910034, 0.8142255544662476, 0.9792757630348206, 1.0, 0.7924771308898926, 0.0, 0.0, 0.0, 0.9522226452827454, 1.0, 0.7297870516777039], [0.8135180473327637, 0.9573508501052856, 0.021628081798553467, 0.7896623015403748, 0.012784421443939209, 0.11312302947044373, 0.03512480854988098, 0.842714250087738, 0.0, 1.0, 0.11072814464569092, 0.898421049118042, 0.10476687550544739, 0.49123334884643555, 0.8390042185783386, 0.9337694048881531, 0.8999400734901428, 0.0, 0.936233639717102, 1.0], [0.7529488801956177, 0.006925374269485474, 0.00438573956489563, 0.040266960859298706, 1.0, 0.8622092604637146, 0.7536023259162903, 0.6237625479698181, 0.0, 0.14225375652313232, 0.9901363849639893, 0.07453486323356628, 0.021666735410690308, 0.060273587703704834, 0.0, 1.0, 0.0647660493850708, 0.032015591859817505, 0.879791259765625, 0.1417468786239624]]
offratio[[0.1372978389263153, 0.2569083571434021, 0.8869785070419312, 0.09995484352111816, 1.0, 0.24352219700813293, 0.877361536026001, 1.0, 0.8917213678359985, 0.9513916969299316, 0.9120305776596069, 1.0, 1.0, 0.8484213352203369, 0.0, 0.1297743320465088, 0.06340137124061584, 0.8541548848152161, 0.9795539379119873, 0.8957809209823608], [0.8755444884300232, 0.9491115808486938, 0.190196692943573, 0.7939505577087402, 0.0, 0.014046072959899902, 0.06385740637779236, 0.9963217973709106, 0.15071719884872437, 0.9873031973838806, 0.07913559675216675, 0.8273144960403442, 0.07144400477409363, 0.3954080045223236, 1.0, 0.9627487659454346, 0.8978100419044495, 0.047252804040908813, 0.9492826461791992, 0.823011040687561], [1.0, 0.24846363067626953, 0.017743825912475586, 0.0828903317451477, 0.8689112663269043, 1.0, 0.9185465574264526, 0.9078530073165894, 0.0, 0.044317543506622314, 0.8596338629722595, 0.22575342655181885, 0.0, 0.23383787274360657, 0.20157620310783386, 0.9056065082550049, 0.2010098099708557, 0.2602689266204834, 0.8698174953460693, 0.014691710472106934]]
offratio[[0.13636982440948486, 0.03532254695892334, 0.9133874177932739, 0.09510806202888489, 1.0, 0.0, 1.0, 1.0, 0.9019016623497009, 0.7557912468910217, 0.8554567098617554, 1.0, 0.8517979383468628, 1.0, 0.1852339208126068, 0.10452389717102051, 0.0, 1.0, 0.9159801006317139, 0.8445854783058167], [0.8732337951660156, 1.0, 0.19156807661056519, 0.6700974702835083, 0.12727826833724976, 0.0, 0.11352235078811646, 1.0, 0.12082228064537048, 0.8848583102226257, 0.11580923199653625, 0.7217430472373962, 0.08861762285232544, 0.660768449306488, 0.8595155477523804, 0.9524356126785278, 1.0, 0.12267038226127625, 0.9232198596000671, 0.8232358694076538], [0.9835809469223022, 0.1183626651763916, 0.022319316864013672, 0.03462320566177368, 1.0, 0.9947434663772583, 0.9172768592834473, 0.6623833179473877, 0.0, 0.047276198863983154, 1.0, 0.06056365370750427, 0.06921693682670593, 0.1252703070640564, 0.10691234469413757, 0.8150199055671692, 0.05862841010093689, 0.14160040020942688, 0.7194416522979736, 0.0004913806915283203]]
offratio[[0.24764978885650635, 0.14896976947784424, 0.9871799945831299, 0.13400444388389587, 0.824186384677887, 0.0787559449672699, 1.0, 0.9256266355514526, 0.9421037435531616, 0.8199936151504517, 0.7825822830200195, 1.0, 1.0, 0.9758981466293335, 0.12409481406211853, 0.18466192483901978, 0.0, 0.9450446367263794, 1.0, 0.8814101815223694], [0.9427175521850586, 1.0, 0.08020216226577759, 0.891697883605957, 0.0, 0.16012915968894958, 0.10124963521957397, 0.9535492658615112, 0.10435229539871216, 1.0, 0.0, 1.0, 0.141824871301651, 0.6223607659339905, 0.9465585947036743, 1.0, 1.0, 0.22626245021820068, 1.0, 0.7416262626647949], [0.7681594491004944, 0.0, 0.0, 0.10945320129394531, 0.921521782875061, 1.0, 0.8959252834320068, 0.6361666321754456, 0.0, 0.05959367752075195, 0.8363046646118164, 0.16694948077201843, 0.000269085168838501, 0.1855476200580597, 0.0796440839767456, 0.966858446598053, 0.14303982257843018, 0.05924484133720398, 0.6774873733520508, 0.003997355699539185]]
